11 1
                  ###
                  ###
                  ###
 #############    ###
 #############    ###
 #############    ###
         #####    ###
         #####    ###
         ####     ###
         ####     ###
        #############
        #### ########
       ##### ########
       ####       ###
      #####       ###
     #####        ###
   ######         ###
  ######          ###
#######           ###
#####             ###
 ###              ###
                  ###
                  ###
                  ###
                  ###
                  ###
