11 1
                 ###
                 ###
   #######       ###
  ##########     ###
 ############    #######
 ####    ####    #######
####      ####   #######
####      ####   ####
####      ####   ####
####      ####   ####
#####    #####   ####
 ####   #####    #######
 ############    #######
  ##########     #######
    ######       ###
                 ###
                 ###
    ###          ###
    ###          ###
    ###
    ###
    ###
    ###
    ##################
    ##################
    ##################
