11 0
             ##
           ####
            ####
 #########################
 #########################
 #########################
     ####        #####
      #####     #####
       #####   #####
        ###########
          #######
###    ############    ####
############   ############
############   ############
 ######           ########
  ###                 ###
    ###################
    ###################
    ###################
    ###             ###
    ###             ###
    ###             ###
    ###################
    ###################
    ###################
    ####            ###
