11 1
   ###
   ###   #################
   ###   #################
   ###   #################
   ###   #################
   ###        ### ###
######### ###############
######### ###############
######### ###############
######### ### ### ### ###
   ###    ###############
  #####   ###############
  #####
  #####    #############
 ########  #############
 ####  ##  #############
#####  ##
#####    #################
## ###   #################
## ###          ###
#  ###     ###  ###  ##
   ###    ####  ### ####
   ###    ###   ###  ####
   ###   ###  #####   ####
   ###   ##   #####  ####
   ###        ####   ###
