11 1
                ##
  ##           ###
  ####  #################
 ###### #################
 ###### #################
 ## ##  #################
        ###           ###
        ###      ########
 ##       ###############
#####     #############
######    ##########
######    ###
   ##     ###############
          ###############
          ###############
          ###     ###
   ##     ###     ###
   ###    ###     ###
   ### ###################
  #### ###################
  ###  ###################
 ###        ##     ###
 ###      ######   #####
####    ########    #####
####   ###### ##     #####
 ##    ####           ####
        #              #
