11 0
      #
      ####
      #### #############
     ##### #############
     ###   #############
    ####   ###       ###
   ###     ###       ###
   ###     ###       ###
  ####     ###       ###
 #####     #############
######     #############
 #####     #############
 #####     ###       ###
  # ###    ###       ###
    ###    ###       ###
    ###    ###       ###
    ###    ###       ###
    ###    #############
    ###    #############
    ###    #############
    ###
    ###
    ###
    ###  ##################
    ###  ##################
    ###  ##################
