11 2
                     #
  ###          ########
 ###### ################
 ###### #########
 #  ##  ###   ###   ###
         ###  ####  ###
         ###   ### ###
 #      #### ###    ##
####        ####  #
######    #####  ###
######   ###########
   ##    ########## ##
         ######### ###
           #####   ####
          #####     ####
        ################
    ##  ################
   #### ################
   ###        ###
  #### ##################
  ###  ##################
 ####       ########
 ###      #####  #####
####  ########    #######
 ##    ######      ######
       ####          ###
