12 1
                 ####
      ####       ####
      ####       ####
      ####       ####
      ####       ####
      ####       ####
     #####       #######
     ######      #######
    ########     #######
   ##########    ###
  #####  #####   ###
######    #####  ###
 ####      ####  ###
 ###         #   ###
                 ###

  #########    ###
  #########    ###
  #########    ###
       ####   ######
       ####   ######
       ####  ###  ###
       #########  #####
       #### ###   ####
       #### ##      ##
