12 1
  ##
  ####   ##############
 ####### ################
 ####### ################
 ##  ##            #### #
                 #####
                #####
               #####
 ##  ##      #########
#######    #####   #####
####### ########   #######
  #### #######       #####
    #   ####          ###
         #
          ##############
     ##   ##############
     ###  ##############
    ####       ####
   ####        ####
   ####        ####
  ####         ####
  ####         ####
 ####   ##################
 ###    ##################
  ##    ##################
