11 2
                 ###
 ##############  ###
 ##############  ###
 ##############  ###
      ####       ###
     #######     ###
   ###########   ###
#######  ######  ###
 #####    #####  ###
 ###  ####   ##  ###
      ####       ###
################ ###
################ ###
################ ###

   #################
   #################
   #################
                 ###
   #################
   #################
   #################
   ####
   ###################
   ###################
       ###############
