12 1
       ###        ###
 ###############  ###
 ###############  ###
 ###############  ###
                  ###
   ###########    ###
   ###########    ###
  ####     ####   ###
  ####     ####   ###
  #############   ###
     #######      ###
     #######      ###
              ### ###
################# ###
################# ###
#############     ###
       ###        ###
       ##############
       ###########
     ################
    ##################
    ####          ####
    ##################
        ##########
        ##########
