11 1
      ###        ###
 #########################
 #########################
 #########################
      ###        ###
           ###   ###
           ####
            ###
 ########################
 ########################
 ########################
 ###                  ###
      ############### ###
      ###############
      ###############
           ####
     ####  ####
     ###   ###########
     ###   ###########
    #####  ###########
    ###### ####
   ############
###############
######  ##################
#####     ################
  ##         ############
