11 1
    ##           ###
   ####          ###
   ###           ###
  #########      ###
  #########      ###
 ##########      ###
####             ###
####             ###
 #########       ###
 ######### ###############
  ######## ###############
     ###   ###############
     ###         ###
     ###         ###
 ##########      ###
 ##########      ###
 ##########      ###
     ###         ###
     ###         ###
     ###         ###
     ### ##      ###
    #######      ###
    ########     ###
   #######       ###
    ####         ###
    ##           ###
