11 1
                ###
     ####       ###
  ########      ###
##########      ###
##########      ###
 ## ###   ###############
    ###   ###############
    ###   ###############
##########      ###
##########      ###
##########      ###
   ####    ##############
   ####    ##############
   ##### ################
  #########    ######
  #########   #######
 ###### ##   #########
### ### #   ###########
### ###    #### ### ####
##  ###   ##### ###  ####
##  ###  #####  ###  #####
    ###  ####   ###   ###
    ###   ##    ###    #
    ###         ###
    ###         ###
    ###         ###
