12 1
          ####
########################
########################
##########    ##########
####     #     #     ###
   #  #####   ##########
 ##########   ########
 #######  #      #######
 #####              ###
    ###     ###########
########### ###########
########### ###########
########### ###     ###
########### ### ### ###
    ###     ### ### ###
########### ### ### ###
########### ### ### ###
    ###     ### ### ###
   #####    ### ### ###
   ######   ####### ###
  ########     ####
  ###  ###    #####
#####   #################
####     ####### ########
 ##       ####   #######
