11 1
                 ###
  ##########      ###
  ########## ############
  ###    ### ############
  ##########   ###   ###
  ##########   ###  ###
  ###        #############
  ########## #############
 ###########      ###
 ########### ############
######   ### ############
############ ############
 ########### ############
   #########      ###

  #######################
  #######################
  #######################
           ###
   ####################
   ####################
           ###    ###
##########################
##########################
##################   #####
