11 0
   #            ###
   ###          ###    ###
   ###          ###    ###
  ######### ##############
  ######### #############
 ########## #############
####            ###  ###
 ##             ### ####
 #########      #######
 ######### ###############
  ######## ###############
    ###    ###############
    ###         #####
    ###        #####
 ##########   #####    #
 ##########  #####   ####
 ########## ###### #######
    ###   ################
    ###    ##########   ##
    ###   # #  ####
    #######    ###      ##
    #######    ###      ###
    ######     ###      ###
   ######      ###########
   ####        ###########
    #           #########
