11 0
               ###
               ###
 ##########    ###
 ##########   ####
 ##########   ##########
    ###       ##########
    ###      ###########
    ###      ###    ####
    ###      ###    ###
    ###     ####   ###
    ###     ###    ###
 ######### ####    ###
 #############    ###
 ######### ###    ###
    ###          ####
    ###          ####
    ###         #######
    ###         #######
    ###   #    #########
    #######   ##### ####
###########   ####   ####
 ##########  #####   ####
 ######     #####     ####
 ##       ######      #####
          #####        ####
           ###          ##
            #
