11 1
                  ###
  ####     ####   ###
  ####     ####   ###
  ####     ####   ###
  #############   ###
  #############   ###
  #############   ###
  ####     ####   ###
  #############   ###
  #############   ###
  #############   ###
                  ###
              ### ###
################# ###
################# ###
##############    ###
       ###        ###
       ###
    #################
    #################
    #################
                  ###
                  ###
                  ###
                  ###
                  ###
