11 0
    ###        ###
    ###        ###
   ########## #############
   ########## #############
# ##############   ########
#####  ###  ####   ####
#####  ###  ###     ###
  ##   ##    ##     ##
    ###   ################
    ###   ################
 #########################
 ############      ###
 ############ ############
 ############ ############
    ###   ### ############
    ###  #### ############
    ######### ###  ### ###
 ############ ###  ### ###
 ######## ### ###  ### ###
 ######   ### ###  #######
    ###   ### ###  #######
    ###   ###      ###
    ###   ###
  #####   #################
  #####   #################
  ####    #################
