11 1
            ##
          ####
           ####
#########################
#########################
#########################
     ####       ####
      ####     #####
       ####   #####
        ##########
         #######
      ##############
##########     ###########
##########     ###########
 ######            ##### #
     ####       ####
     ####       ####
     ####       ####
     ####       ####
     ####       ####
     ###        ####
 ## ####        ####
 #######        ####
 ######         ####
  ####          ####
   ##           ####
