12 1
  ###################
  ###################
  ###################
         ######
        ########
      ############
 ##########  #########
  #######      ######
  ####            ###

#######################
#######################
#######################
          ###
          ###
  ##################
  #########  #######
  #########  #######
        ###      ###
  #########      ###
  #########      ###
  ######         ###
  ####      #    ###
  ###########    ###
      #######    ###
