11 1
      ###       ###
      ###       ###
      ###       ###
#########################
#########################
#########################
      ###       ###
      ###       ###


   ##################
   ###################
   ##################
            #####
          #####
         ####
       ######
      ####
     #####
    ###               ##
   ####               ###
   ####               ###
   ####              ####
    ####################
    ####################
      #################
