12 1
                 ###
 ##############  ###
 ##############  ###
 ##############  ###
      ####       ###
     ######      ###
    ########     ###
 ############### #######
#######   #####  #######
 #### ####  ###  #######
      ####       ###
      ####       ###
################ ###
################ ###
################ ###
                 ###
                 ###
          ####   ###
          ####
          #####
         #######
       ##########
     #####   ######
  ########    ########
   ######       ######
   ###             ###
