12 1
            ###    ###
######## ################
######## ################
######## ################
  ####   ################
  ####      ###    ###
  ####  ##################
  ####  ##################
  ####  ##################
########        ###
########  ##############
########  ##############
  ####    ##############
  ####    ###   ###  ###
  ####    ##############
  ####    ##############
  ####    ##############
  ####    ###   ###  ###
  ######  ##############
 #######  ##############
########     ##     ##
######     #####   ####
#         #####     #####
        ######       #####
         ###          ###
         #             #
