11 2
    ##            #
    ####        ####
    ###          ###
    ###          ###
 ##########      ###
 ########## #############
 ###    ### #############
 #####  ### #############
 ##### ####   ###
 ### ######   ###
 ### ######   ###
 ###    ###   ##########
###########   ##########
###########   ##########
###########   ###    ###
 ###    ###   ###    ###
 #####  ###   ###    ###
 ###### ###   ###    ###
 ### ## ###  ####    ###
 ### ######  ####    ###
 ###  # ###  ###     ###
 ###    ###  ###     ###
###  ##########     ####
###  ##########  ######
###  #########   ######
####  ####  #     ####
 ###
