11 1
    #            ##
    ####       ####
    ###         ####
   ####         ####
   ###    ################
  ####    ################
  ###  #  ################
 ####  ###    ####
####  ####   ####   ###
#########   #####   ####
#########   ####     ####
######## #################
   ####  #################
  ####   #########     ###
  ####### #  ###  ###  #
 ########    ###  ###
#########    ###  ###
######      ####  ###
 #          ####  ###
       ###  ####  ###   #
    ######  ###   ###  ###
 ######### ####   ###  ###
########  #####   ###  ###
#####   ######    ########
###      ####     ########
         ###       ######
