12 1
      ####        ###
      ####        ###
################  ###
################  ###
######    ######  ###
                  ###
     ######       ###
   ##########     ###
  ############    ###
  ####    ####    ###
 ####      ####   ###
 ####      ####   ###
  ####    ####    ###
  ############    ###
    #########     ###
      ####        ###
                  ###
           ####   ###
           ####
          ######
         ########
       ###########
    ########  #######
   #######     ########
   #####         #####
    #                #
