12 1
  #    #        ####
##### ####      ####
##########      ####
##########      ###
   #####   ##############
   ####    ##############
  ######   ##############
########   ###        ###
#### ###   ###        ###
 ##   ###  ###        ###
      ###  ###        ###
     ####  ###        ###
    #####  ##############
   ######  ##############
  #######  ##############
 ########  ###        ###
##### ###  ###        ###
 ###  ###  ###        ###
  #   ###  ###        ###
      ###  ###        ###
     ####  ##############
     ###   ##############
 #######   ##############
 ######    ###        ###
  ####     ###        ###
