12 1
                  ###
  #############   ###
  #############   ###
  #############   ###
  ####            ###
  ############    ###
  ############    ###
  ####            ###
  #############   ###
  #############   ###
  #############   ###
                  ###
################# ###
################# ###
################# ###
       ###        ###
       ###
    ##################
    ##################
    ##################
    ####          ####
    ####          ####
    ##################
    ##################
    ##################
