11 2
     ###
   #####################
  ######################
  ######################
 ####
#### #################
###  #################
 #
 ####################
 ####################
                  ###
       ####       ###
 ################ ###
       ####       ###
 ################ ###
       ####       ###
#######    ##########
                  ###
                   ##
  ##############   ###
  ###        ###   ###
  ##############   ### ##
  ###        ###   ### ###
  ##############    ######
  ###     #  ###    #####
  ###      #####     ####
