11 0
     #            #
     ###         ###
    ###         ####
   ######      ######
  ########    ########
 ####  ####  ####  #####
####    ##  ####    #####
 ######### ####      #####
 ##########################
  ######## ############ ##
    ###
 ######### ###############
 ######### ###############
 ######### ###############
    ###    ###############
    ### #  ### ##  ##  ###
 ## ### ## ### ##  ##  ###
 ###### ## ###############
  ##### ## ###############
  ######## ###############
  #####    ###############
    ###### ### ##  ##  ###
 ######### ### ##  ##  ###
 ######### ### ##  #######
 #####     ### ##  ## ####
 ##        ### ##  ## ###
