11 2
                 ###
                 ###
                 ###
###              ###
###              ###
###              ###
###              ###
###              ###
###              ###
###       ##########
###       ##########
###       ##########
###              ###
###              ###
###              ###
###              ###
###         ##   ###
##############   ###
##############   ###
############     ###
                 ###
                 ###
                 ###
                 ###
                 ###
                 ###
