11 0
                     ###
  ############       ###
  ############       ###
  ###       ## ###########
  ############ ###########
  ############ ###########
  ### ########       ###
  ###          ###   ###
  ############# ###  ###
  ############# ###  ###
  #############  ##  ###
 ###     ## ###  #   ###
 ### ### ## ###      ###
#### ##  ## ###   ######
 ## #######       #####
       #### ###   ####
      #     ###      #
     ####   ###     ####
    #####  #####   #####
   #### # ####### #### #
   ###    #######  ##
        #####  ####
     #######    ######
###########      #########
 ########         #######
  ####               ####
