11 1
              ##
            ####
             ####
    ######################
    ######################
    ######################
### ###
### ### #################
######  #################
 #####  #################
 #####  #################
 ## ###
    ###  ##############
    ###  ##############
  #####  ##############
#######  ###        ###
#######  ##############
### ###  ##############
#  ###   ##############
   ###     ##      ###
   ###    ####     ###
  ####     ###    ####
  ###      ###    ###
 ####  ###################
 ###   ###################
  #    ###################
