12 1
       ###        ###
 ###############  ###
 ###############  ###
 ###############  ###
                  ###
   ###########    ###
   ###########    ###
  ####     ####   ###
  ####     ####   ###
  #############   ###
   ########       ###
     ######       ###
       ###     ## ###
################# ###
################# ###
 ##########       ###

    ####          ####
    ##################
    ##################
    ##################
    ##################
    ####          ####
    ##################
    ##################
