11 0
    ###
    ###     ##############
    ###     ##############
 ########## ##############
 ########## ##############
 ########## ###  ###   ###
    ###     ##############
    ###     ##############
  ########  ##############
  ########  ###  ###   ###
  ########  ##############
    ####    ##############
 ##########      ###
 ##########################
 ##########################
    #####  ################
   ######  ###   ###    ###
   ####### ###   ### ## ###
  ############   ###  #####
  #########################
 ######  # ################
#######    ################
 ## ###    ####         ###
 ## ###    ###        #####
    ###    ###        #####
    ###    ###        ####
