11 1
    ##
   ####     #############
    ###     #############
    ####    #############
########### ###       ###
########### ###       ###
########### ###       ###
            #############
            #############
 #########  #############
 #########
 #########
            ##############
 #########  ##############
 #########  ##############
                 ###
 ######### ###############
 ######### ###############
 ######### ###############
 ###   ###      #####
 ###   ###     ######
 ###   ###     #######
 #########   ##### ####
 #########  #####   #####
 ######### #####     #####
 ###        ##        ###
