11 1
       ###      ###
       ###      ###
 #########################
 #########################
 #########################
       ###      ####
      ####      ####
     ####   #############
    ####    #############
  #####     #############
 #####
 ####  #
  #   ####################
     #####################
    #### #################
   #####           ###
 ######            ###
#######            ###
 ######            ###
  # ###            ###
    ###            ###
    ###            ###
    ###            ###
    ###        #######
    ###        #######
    ###         #####
