11 1
                     ###
###########     ########
#########################
#########################
 ###   ##  #########  ###
 ###   ##        ###
 ###   ##        ###
 ########        ###
 ########        ###
 ######## ################
 ###   ## ################
 ###   ## ################
 ###   ##        ###
 ########        ###
 ########        ###
 ########        ###
 ###   ##   #############
 ###   ##   #############
 ########## #############
########### ###       ###
########### ###       ###
###### ##   ###       ###
       ##   #############
       ##   #############
       ##   #############
       ##   ###       ###
