11 2
    ##            ###
   #######      ######
   ########## #######
   #   ############
      #############
 #############  ######
 ######  ###      #####
  #####  ###      ####
        ####
#########################
#########################
#########################
      ####  ###
     ####   ###
    ####    ###
   ####################
  #####################
#######################
#######     ###    ####
### ###     ###    ####
 #  ###     ###    ####
    ###     ###    ####
    ###     ### #######
    ###     ###  ######
    ###     ###  #####
            ###
