11 1
   #
  ###  ##  #############
 ######### #############
 ######### #############
 # ######  ###       ###
   ####    ###       ###
## ####    #############
#######    #############
#######    #############
 ### ###   #############
  #   ###  ###       ###
      ###  #############
     ####  #############
    #####  #############
   ######  ###  ###
  #######  ###  ###   ##
 ########  ###  #### ####
 #### ###  ###   ########
 ###  ###  ###   ######
  #   ###  ###    ###
      ###  ###    ###
      ###  ###   # ####
     ### # #######  #####
  ###### #########   #####
  ###### ########     ###
  ####     ##
