11 0
    ##             #####
   ####        ##########
    ###    #############
    ###    ##########
 ########  ####   ###
 ######### ###    ###
 ######### ###    ###
      ###  ###    ###
      ###  ###    ###
     ###   ###    ###
    ###    ###############
    ###    ###############
   ######  ###############
  ######## ###     ###
##############     ###
##############     ###
####### # ####     ###
 #  ###    ###     ###
    ###    ###     ###
    ###    ###      ###  #
    ###    ###  ### ###  ##
    ###   ######### ### ###
    ###   ###### ### ####
    ###   ###### ### ####
    ###    ##     #   ###
