11 1
          #
   ###    ###     #######
   ###   ################
   ###   ################
   ###  ### ### #### ##
   ###  ###  ##   #  ##
######## ###############
######## ###         ###
######## ###############
   ###   ###         ###
   ###   ###############
   ###   ###         ###
   ##### ###############
  ######     ###
#########################
#########################
## ###   ##### ###  ###
   ###  ##### ###  # ####
   ### #### ###  #### ###
   ###  #  ##########  #
   ###      #####   ###
   ###    ##############
   ###  ####    ###   # #
######  ########### #####
 ####   ##### #####  ####
 ###     #    ####     #
