12 2
                 ###
####     ####    ###
####     ####    ###
####     ####    ###
#############    ###
#############    ###
#############    ###
#############    ###
####     ####    ###
####     ####    ###
####     ####    ###
#############    ###
#############    ###
#############    ###
                 ###
                 ###
          ###    ###
         ####
         ####
        #######
       ####  ###
     ######  #####
  ########    ########
  #######      #######
   ###           ####
