11 1
   ####
  ####    ###############
   ###    ###############
   ####   ###############
    ###   ###         ###
######### ###         ###
######### ###############
########  ###############
     ###  ###############
    ####  ###     ###
    ###   ###     ###
   #### # ###     ###
   ### ###################
  ####### ################
 #######  ################
######### ###     ###
######### ###     ###
######### ###############
#########################
   ###   ################
   ###   ### ###      ###
   ###   ### ###      ###
   ###   ### ###      ###
   ###  ###  ############
   ###  ###  ############
   ###   #   ############
