12 1
   ###      ############
   ###      ############
   ###      ############
   ###      ###      ###
   ###      ###      ###
##########  ############
##########  ############
##########  ############
  ###  ###
  ###  ### ##############
 ####  ### ##############
 ###   ### ##############
 ###  ###  ###        ###
 ###  ###  ##############
 ###  ###  ##############
 ########  ##############
  ######   ##############
   #####   ###        ###
    #####  ##############
   ####### ##############
   ### ### ##############
 #####  ## ###        ###
#####   #  ###     ######
 ###       ###     ######
 ##        ###     #####
