11 1
                  #
 #########      ###
 ######### ##############
 ######### ##############
 ######### ##############
 ###   ### ##############
 ###   ### ###        ###
 ###   ### ###        ###
 ######### ##############
 ######### ##############
 ######### ##############
     ##    ###
     ##    ###############
 ### ##    ###############
 ### ##### ###############
 ### ##### ####  ## ## ###
 ### ##### ####  ## ## ###
 ### ##   ################
 ### ##   ################
 ### ##  #################
 ### #####################
 ############ ## ## ## ###
############# ## ## ## ###
#######  ###  ## ## ## ###
####    ####  ## ## ######
          #   ## ## #####
