12 2
                 ###
####     ####    ###
####     ####    ###
####     ###########
####################
####################
#############    ###
###      ####    ###
###      ###########
###      ###########
####################
#############    ###
#############    ###
                 ###

    ###          ###
    ###          ###
    ################
    ################
    ################
    ###          ###
    ###          ###
    ################
    ################
    ################
