12 1
                  ###
  #############   ###
  #############   ###
  #############   ###
           ####   ###
           ####   ###
           ####   ###
     ####  ####   ###
     ####  ####   ###
     ####         ###
     ####    #### ###
################# ###
################# ###
#####    ######## ###

    ####          ####
    ####          ####
    ##################
    ##################
    ##################
    ####          ####
    ####          ####
    ##################
    ##################
    ##################
