11 1
               ###  ###
   #      ###  ###  ###
 ####     ###  ###  ###
  ####  ##################
  ####  ##################
   #### ##################
    ##  ##################
          ###  ###  ###
          ###  ########
######    ###  ########
######    ###
######    ###############
   ###    ###############
   ###    ###############
   ###    ###############
   ###         ###
   ###  ##################
   ###  ##################
   ### ###################
   #####     #######
   ######   #########
   #####   ####### #### ##
  #####  ##### ###  ######
  ###   #####  ###   #####
  ##     ###   ###    ###
         #     ###
