11 0
    ###      ###    ###
    ###      ###    ###
    ###   ################
    ###   ################
    ###   ################
 #########          ###
 #########
 ######### ##############
    ###    ##############
    ###    ##############
    ####   ###        ###
   #####   ##############
   #####   ##############
   ####### ###        ###
  ####  #################
  ####  #################
 #####    ###############
 #####          ####
######    ################
 ## ###   ################
 ## ###   ################
    ###       ########
    ###      ##### ####   #
    ###   #######   #######
    ###  ######      ######
    ###   ###          ##
