11 1
     ##        ##
     ####     ###
     ###      ###
    ####     ######
    ###     ########
   ####    ####  ####
   ###    ####    ####
  ####   #####     #####
 ##### ######       #####
##########################
##########################
#########  ########### ###
 #####
 # ###
   ###  ################
   ###  ################
   ###  ################
   ###      ###
   ###     ####    ##
   ###     ###    ####
   ###    ####     ###
   ###   ####    ######
   ### #################
   ### #################
   ### ##################
   ###               ##
