12 1
 ########################
 ########################
 ########################
        ###   ###
  #########   ##########
  #########   ##########
  #########   ##########
  #########   ##########
  ###                ###
  #########   ##########
  #########   ##########
  #########   #######
        ###   ###
 ########################
 ########################
 ########################
           ####
   ####################
   ####################
   ####################
           ###
           ###
##########################
##########################
##########################
