11 1
      ###
     ###     #############
############ #############
############ #############
############      ###
     ###         ####
  ##########     ###
  ##########  ###########
  ##########  ###########
  ###    ###  ###########
  ##########  ##      ###
  ###    ###  ##  ### ###
  ###    ###  ##  ### ###
  ##########  ##  ### ###
  ###    ###  ##  ### ###
  ###    ###  ##  ### ###
  ##########  ##  ### ###
  ###    ###  ##  ### ###
############# ##  ### ###
############# ## ###  ###
#############    ### #
   ##   ###     #######
  #### ####    #### ####
 ####   #### ######  ####
#####    ##  ####     ####
 ##          ###       ##
