11 1
   ###  ###       ###
#############     ###
#############    ###
############# ###########
############# ###########
              ###     ###
 ##### ###### ######  ###
 ## ## ###### ###########
 ## ## ###### ###########
 ## ## ##  ## ### #  ####
 ##### ####   ###     ###
   #  ###     ###  #####
  ###  ###    ###  #####
 ############ ###
 ############ ############
####   ###    ############
############# ############
#############          ###
#############          ###
 ###   ###   ######### ###
 #########################
 #########################
 ###   ###            ###
 ############     #######
 ############      ######
 ###               #####
