11 1
              ###
  ###         ###  ##
 ######       ### ####
  ######      ###  ####
    ###       ###   ####
              ###  ####
              ###  ###
       ##################
 ##    ##################
#####  ##################
######      #######
######      #######
   ##      #########
           #########
           ###### ###
     #    ### ### ####
    ###   ### ###  ###
    ###  ###  ###  ####
   #### ####  ###   ####
   ###  ####  ###   ####
  #### ####   ###    ####
 #### ####    ###     ###
 ####  ###    ###     ##
####    #     ###
  ##          ###
              ###
