12 1
       ###      ###
##########################
##########################
##########################
       ###      ###
   ####################
   ####################
   ####            ####
   ####################
   ####            ####
   ####################
   ####################
        ###
##########################
##########################
#########  ###############
    #####        ####
  ######################
###########################
########          ########
 #   #####################
     ###          ###
     ################
     ################
     ################
