13 1
########  ###############
######### ###############
########  ###############
    ####  ###         ###
    ###   ###         ###
   ###    ### ######  ###
   ###    ### ######  ###
  ####### ### ######  ###
 ######## ### ##  ##  ###
 ######## ### ##  ##  ###
 ##   ### ### ##  ##  ###
 #   #### ### ######  ###
     ###  ### ######  ###
###  ###  ### ######  ###
 ### ###  ### #####   ###
 ### ###  ###         ###
  ######  ###############
  #####   ###############
   ####   ###############
   #####
  #########
 #### ####################
#####  ###################
 ###       ##############
