12 1
   ################
   ################
   ################
   ###          ###
   ###          ###
   ###          ###
   ################
   ################
   ################
          ###
#######################
#######################
#######################

  ########  ########
  ########  ########
  ########  ########
  ########  ########
       ###  ###  ###
  ########  ###  ###
  ########  ###  ###
  #####     ###  ###
  ###       ########
  ######### ########
      ##### ########
