11 0
    ###              ###
    ###           #######
    #######  ############
   ########  ############
   ###  ###  ############
  ####  ###       ###
 ####   ##        ###
 ############     ###
 ############ ############
 ############ ############
  ###  ## ### ############
  ###########    #####
  ###########    #####
  ###########   #######
  ###  ## ###   #######
  ###########  #########
  ###########  #########
           #  ### ### ### #
  ## ############ ### #####
  ## ############ ###  ####
  ## ### #### ### ###  ##
 ### ### # ####   ###   #
 ### ### ##       ###
###  ###          ###
  #               ###
