11 1
              #
  ####        ####
  ####        ###
  ####    ################
  ####    ################
  ####    ################
#########   ####
#########  #############
######### ##############
  ##  ########    ###
  ##  ####################
 ###  ####################
 ###  ###    #####   #####
 ###  ##
 ### ###    ############
 ##  ###    ############
#### ###    ###      ###
 #######    ############
  #####     ############
    ######  ###      ###
   ######   ############
  #######   ############
  ###  ##   ############
####   ###  ###      ###
###         ###    #####
 #          ###    #####
