11 1
     #
    ###     ##############
   #####    ##############
   ######   ##############
  ######### ###        ###
 ####  #### ###        ###
####    ### ##############
 #########  ##############
 ########   ##############
  #######   ###
    ###     ###
    ###     ##############
 #########  ##############
 #########  ##############
 #########  ###        ###
    ###     ########## ###
 ## ### ##  ########## ###
 ## ######  ########## ###
 ## ###### #######  ## ###
  # ####   ########### ###
  ######   ### ####### ###
    ########## ####### ###
 ############# ####### ###
 ############          ###
 #####     ##       ######
           ###      #####
