12 0
    ###          ####
    ###          #######
   ###          ##########
   ##########  ###   ####
  ########### ####    ###
  ###############    ###
 ####     ### ## ## ####
#####     ###   #######
 ######## ###    #####
  ####### ###   #####
  ### ### ###########
  ### ### ### ########    #
  ### ### ### ## ##########
  ### ### ###    ##########
  ### ### ###   #########
  ### ### ### #####   ###
  ####### #######     ###
  ####### ### ## ### ####
  ###     ###    #######
  ###     ###     ######
          ###     #####
         ###    ######
      ######  #######
      ###### ######
      #####   ###
              #
